title,description,extract,lang,page_url,source_category
George Frenn,American hammer thrower and weight thrower,"George Michael Frenn was an American hammer thrower, weight thrower and powerlifter. Frenn set world bests in the outdoor and indoor weight throws, won two medals in the Pan American Games and competed in the 1972 Summer Olympics.",en,https://en.wikipedia.org/wiki/George_Frenn,American powerlifters
Doug Furnas,"American professional wrestler, powerlifter (1959-2012)","Dwight Douglas Furnas was an American professional wrestler and powerlifter. He was an APF National and World Powerlifting Champion, who set multiple world records in the 275 pounds (125 kg) weight class. As a wrestler, Furnas worked for, among other promotions, American majors World Championship Wrestling (WCW), Extreme Championship Wrestling (ECW), and World Wrestling Federation (WWF) best known",en,https://en.wikipedia.org/wiki/Doug_Furnas,American powerlifters
John Gamble (American football),American powerlifter,"John Gamble is a former world champion powerlifter and strongman competitor from Richmond, Virginia.",en,https://en.wikipedia.org/wiki/John_Gamble_(American_football),American powerlifters
Lamar Gant,American powerlifter,Lamar Gant is an American former powerlifter. He competed with idiopathic scoliosis. He was inducted into the International Powerlifting Federation Hall of Fame in 1980.,en,https://en.wikipedia.org/wiki/Lamar_Gant,American powerlifters
Brad Gillingham,American strength athlete,"Brad Gillingham is an American world champion powerlifter and strongman competitor from Minnesota, United States.",en,https://en.wikipedia.org/wiki/Brad_Gillingham,American powerlifters
Karl Gillingham,American strongman and powerlifter,Karl Gillingham is an American professional strongman and powerlifter.,en,https://en.wikipedia.org/wiki/Karl_Gillingham,American powerlifters
Dan Green (powerlifter),American powerlifter,"Dan Green is an elite American powerlifter and owner of both Boss Barbell Club and Mountain View Fitness in Mountain View, California. His best competition lifts in the 242 lb (110 kg) weight class are an 848 lb (385 kg) squat, a 530 lb (240 kg) bench press, and an 837.5 lb (380 kg) deadlift. His best powerlifting meet total at 242 lbs is 2210 lb (1002.5 kg). His best competition lifts in the 220 ",en,https://en.wikipedia.org/wiki/Dan_Green_(powerlifter),American powerlifters
Billy Gunn,American professional wrestler,"Monty Kip Sopp, better known by his ring name Billy Gunn, is an American professional wrestler. He is signed to All Elite Wrestling (AEW), where he also performs under the ring name Daddy Ass and is a coach as well as an occasional in-ring talent. He was a member of The Acclaimed as a manager and the team's six-man tag team partner. He is also signed to WWE under a Legends contract.",en,https://en.wikipedia.org/wiki/Billy_Gunn,American powerlifters
John Haack,American powerlifter,John Haack is an American powerlifter. Haack is often considered one of the greatest pound-for-pound powerlifters of all time as well as one of the greatest powerlifters of the modern age.,en,https://en.wikipedia.org/wiki/John_Haack,American powerlifters
Mike Hall (powerlifter),American powerlifter,"Michael Hall is a retired American powerlifter, who is perhaps best known for being a pioneer of the drug-free movement in powerlifting. Hall is considered the first African American Super Heavyweight powerlifter to win a World Powerlifting Championship.",en,https://en.wikipedia.org/wiki/Mike_Hall_(powerlifter),American powerlifters
Shane Hamman,American weightlifter (born 1972),Shane Hamman is an American Olympic weightlifter and powerlifter.,en,https://en.wikipedia.org/wiki/Shane_Hamman,American powerlifters
Frederick Hatfield,American powerlifter,"Frederick C. Hatfield, nicknamed Dr. Squat, was an American world champion powerlifter and PhD holder in sports sciences. He was also the co-founder and president of the International Sports Sciences Association, an organization of fitness experts which certifies personal fitness trainers from around the world. He went on to make the ICOPRO bodybuilding protein and supplements for Vince McMahon's ",en,https://en.wikipedia.org/wiki/Frederick_Hatfield,American powerlifters
Van Hatfield,American strength athlete,"Van Hatfield is an American professional strongman competitor and powerlifter from Mapleton, Utah. Van won America's Strongest Man in 2004, his career best win. Van came in 2nd at the IFSA Strongman World Team Championships in 2005 with team Pan-America with teammates Travis Ortmayer, Geoff Dolan and Jon Andersen. Van competed in the 2007 IFSA Strongman World Championships, finishing in eighth pla",en,https://en.wikipedia.org/wiki/Van_Hatfield,American powerlifters
Big James Henderson,American powerlifter,"James Gregory Henderson, also known as Big James Henderson and James ""Hollywood"" Henderson, is a former American powerlifter who specialized in the bench press. He competed in the International Powerlifting Federation (IPF) and was five times Super Heavyweight World Bench Press Champion. He was the first man to bench press over 700 pounds (317.5 kg) raw. James set several world records throughout ",en,https://en.wikipedia.org/wiki/Big_James_Henderson,American powerlifters
Mark Henry,"American professional wrestler, weightlifter and radio personality (born 1971)","Mark Jerrold Henry is an American former powerlifter, Olympic weightlifter, strongman, and retired professional wrestler currently signed to WWE under a Legends contract.",en,https://en.wikipedia.org/wiki/Mark_Henry,American powerlifters
Danny Herrera (strongman),American powerlifter (1937–2008),"Danny Herrera was an American powerlifter from East Los Angeles, California.",en,https://en.wikipedia.org/wiki/Danny_Herrera_(strongman),American powerlifters
Dave Jacoby (powerlifter),American powerlifter,"Dave Jacoby is an American powerlifter. He won five International Powerlifting Federation World Championships in 1984, 1985, 1987, 1988 and 1992.",en,https://en.wikipedia.org/wiki/Dave_Jacoby_(powerlifter),American powerlifters
Kirk Karwoski,American world champion powerlifter,"Kirk Karwoski is an American world champion powerlifter. Kirk is a 7 time USPF National Powerlifting Champion, a 6 time IPF World Powerlifting Champion and an IPF Junior World Powerlifting Champion.",en,https://en.wikipedia.org/wiki/Kirk_Karwoski,American powerlifters
Bill Kazmaier,American strongman (born 1953),"William Kazmaier is an American former powerlifter, strongman and professional wrestler. During his career, he set 40 world records across both powerlifting and strongman, and won two International Powerlifting Federation (IPF) World Championships and three World's Strongest Man titles.",en,https://en.wikipedia.org/wiki/Bill_Kazmaier,American powerlifters
Doyle Kenady,American powerlifter and strongman,"Doyle Kenady was a world champion powerlifter and strongman competitor from the United States. Doyle was best known for winning the IPF World Powerlifting Championships in 1978 and 1980 in the +110 kg weight class. Doyle Kenady broke the world record in the deadlift at the 1986 Budweiser World Recorder Breakers Meet Deadlifting a 903-pound World Record on April 6, 1986, in a deadlift suit. Doyle c",en,https://en.wikipedia.org/wiki/Doyle_Kenady,American powerlifters
Ryan Kennelly,American powerlifter (born 1974),"Ryan Shawn Kennelly is an American powerlifter who specializes in the bench press. He held the World Powerlifting Organization (WPO) record and held the all-time world record in the Equipped (geared) bench press with a lift of 1075.0 lbs (487.6 kg) from November 2008 until April 2013. This world record is classified as an equipped world record, meaning the lift is performed with the aid of a bench",en,https://en.wikipedia.org/wiki/Ryan_Kennelly,American powerlifters
Kevin Faires,American strongman (born 1990),"Kevin Faires is an American professional strongman. Noted for his grip strength, he was the former world record holder of the Rogue replica Dinnie Stones walk, carrying the two stones weighing a combined weight of 333 kg (734 lb) for a distance of 9.63 metres.",en,https://en.wikipedia.org/wiki/Kevin_Faires,American powerlifters
Larry Kidney,American powerlifter (1939–2016),"Larry Kidney was an American powerlifter. He placed 6th in the 1980 World's Strongest Man Contest held at the Playboy Club in Vernon, New Jersey. and has held several state, national, and world records in the sport of Powerlifting.",en,https://en.wikipedia.org/wiki/Larry_Kidney,American powerlifters
Dan Kovacs,American powerlifter (born 1970),Dan Kovacs is an American competitor in the sport of powerlifting. He once held the world record for the IPA raw total at 308 pounds with a total of 2202 pounds.,en,https://en.wikipedia.org/wiki/Dan_Kovacs,American powerlifters
Jason Kristal,,Jason Kristal is an American weightlifter and professional strongman athlete who was placed first in 2008 America's Strongest Man.,en,https://en.wikipedia.org/wiki/Jason_Kristal,American powerlifters
Janae Kroc,American powerlifter and bodybuilder,Janae Marie Kroczaleski is an American who previously competed as a professional powerlifter and competitive bodybuilder.,en,https://en.wikipedia.org/wiki/Janae_Kroc,American powerlifters
John Kuc,American powerlifter,"John Kuc is a former world champion powerlifter from the United States. During the 1970s and 80s, he set numerous powerlifting national and world records, won three International Powerlifting Federation (IPF) world championships and numerous national championships.",en,https://en.wikipedia.org/wiki/John_Kuc,American powerlifters
Julius Maddox,American powerlifter (born 1987),Julius Maddox is an American powerlifter who is the world record holder in the raw bench press.,en,https://en.wikipedia.org/wiki/Julius_Maddox,American powerlifters
Scot Mendelson,American armwrestler and powerlifter (born 1969),Scot Mendelson is an American powerlifter and armwrestler who specializes in the bench press.,en,https://en.wikipedia.org/wiki/Scot_Mendelson,American powerlifters
Brent Mikesell,American powerlifter,"Brent Mikesell is a powerlifter from the United States. On March 27, 2002, he set a world record by squatting 1075 pounds. He surpassed this record by squatting 1141 pounds in 2004.",en,https://en.wikipedia.org/wiki/Brent_Mikesell,American powerlifters
KC Mitchell,Powerlifter (b. 1986),KC Mitchell is an American powerlifter and former soldier. He is the first amputee to compete for a national powerlifting title.,en,https://en.wikipedia.org/wiki/KC_Mitchell,American powerlifters
Tyler Moore (powerlifter),American powerlifter (born 1993),"Tyler Moore is an International Powerlifter for Team USA and is a competitor in the Men's Open Division. When Tyler was a teen, he was elected as Team USA's Jr Bench Press Team captain and won his first international title at the NAPF Bench Press Championships in 2011. Tyler is a member of the USAPL and competes in both, the equipped and RAW styles of Powerlifting. He is a two-time North American ",en,https://en.wikipedia.org/wiki/Tyler_Moore_(powerlifter),American powerlifters
Rohan Murphy,American Paralympian (b.1983),"Rohan Mario Murphy is an American Paralympian, wrestler and motivational speaker. Murphy is also the founder of inspirational networking community CatchSpark.com, and a 2011 candidate for The Leukemia & Lymphoma Society's Man & Woman of the Year fundraising campaign. Murphy has been featured in media such as ABC News, Sports Illustrated and 20/20, as well as Nike's “No Excuses” campaign.",en,https://en.wikipedia.org/wiki/Rohan_Murphy,American powerlifters
Jesse Norris,American powerlifter,Jesse Norris is an American powerlifter. He holds multiple world records in the 90 kilogram weight class.,en,https://en.wikipedia.org/wiki/Jesse_Norris,American powerlifters
Jesus Olivares,American powerlifter (born 1998),"Jesus Olivares is an American powerlifter. He is the reigning world champion at the IPF World Classic Powerlifting Championships in the 120+ kilogram weight class, having won five competitions.",en,https://en.wikipedia.org/wiki/Jesus_Olivares,American powerlifters
Russel Orhii,American powerlifter,"Russel Tiza Orhii is an American powerlifter competing in the 93 kilogram weight class. He previously won the IPF World Championships twice, USA Powerlifting Raw Nationals five times, and Powerlifting America Raw Nationals once in the 83 kilogram weight class.",en,https://en.wikipedia.org/wiki/Russel_Orhii,American powerlifters
Travis Ortmayer,American strength athlete,"Travis Ortmayer is an American professional Strongman athlete from Cypress, Texas. He is nicknamed the Texas Stoneman due to his many world records in the Atlas Stone event.",en,https://en.wikipedia.org/wiki/Travis_Ortmayer,American powerlifters
David Ostlund,American strongman competitor,"David Ostlund is an American professional strongman competitor. He grew up in Edina, Minnesota and attended Edina High School. Ostlund was a member of the Edina track and field team and competed in the shot put and discus events. It was his weight training for track that initially sparked his interest in the sport of strongman.",en,https://en.wikipedia.org/wiki/David_Ostlund,American powerlifters
Larry Pacifico,American powerlifter (born 1946),Larry Pacifico is an American former world champion powerlifter.,en,https://en.wikipedia.org/wiki/Larry_Pacifico,American powerlifters
Bob Peoples,American powerlifter (1910–1992),"Bob Peoples was an American powerlifter and farmer, known for breaking the record for world's heaviest deadlift.",en,https://en.wikipedia.org/wiki/Bob_Peoples,American powerlifters
Phil Pfister,American strongman (born 1971),"Phil Pfister is an American former strongman competitor. He is the winner of the 2006 World's Strongest Man competition held in Sanya, China and was the first American to win since Bill Kazmaier in 1982.",en,https://en.wikipedia.org/wiki/Phil_Pfister,American powerlifters
Mark Philippi,American powerlifter and strongman,"Mark Philippi is an American world champion powerlifter and strongman competitor who currently serves as the assistant strength and conditioning coach for the Chicago Bears of the National Football League (NFL). Philippi is a multiple entrant to the World's Strongest Man competition, and former holder of the America's Strongest Man title.",en,https://en.wikipedia.org/wiki/Mark_Philippi,American powerlifters
Derek Poundstone,American strength athlete and police officer,"Derek Anthony Poundstone is an American police officer, former professional strongman and strength coach from Woodbridge, Connecticut. He was the runner-up at the 2008 World's Strongest Man, a two-time Arnold Strongman Classic champion, and a three-time winner of America's Strongest Man. Several strength analysts and historians regard Poundstone as the best athlete to have never won World's Strong",en,https://en.wikipedia.org/wiki/Derek_Poundstone,American powerlifters
Steve Pulcinella,American strongman (born 1965),"Steve Pulcinella is an American former powerlifter, strongman, and Highland games competitor. He is the owner of Iron Sport Gym in Glenolden, Pennsylvania.",en,https://en.wikipedia.org/wiki/Steve_Pulcinella,American powerlifters
Don Reinhoudt,American weightlifter and strongman (1945–2023),"Donald C. Reinhoudt was an American powerlifter and strongman. He won the IPF World Powerlifting Superheavyweight Championship four consecutive times (1973–1976), and won the World's Strongest Man in 1979.",en,https://en.wikipedia.org/wiki/Don_Reinhoudt,American powerlifters
Mark Rippetoe,American strength coach (born 1956),"Mark Rippetoe is an American strength training coach, author, former powerlifter, and gym owner. He is best known for his barbell training program, the subject of his book Starting Strength: Basic Barbell Training. Rippetoe is known for his brash teaching style and humor, prompting several online compilations of his attributed quotations.",en,https://en.wikipedia.org/wiki/Mark_Rippetoe,American powerlifters
Gene Rychlak,American powerlifter (1968–2019),"Eugène Rychlak Jr. was a powerlifter from the United States, who specialized in the bench press. He was the first man to perform a bench press of over both 900 lb (410 kg) and 1,000 lb (450 kg). He was also the founder of the Revolution Powerlifting Syndicate (RPS) powerlifting federation.",en,https://en.wikipedia.org/wiki/Gene_Rychlak,American powerlifters
Richard Sadiv,American sports coach,Richard Sadiv is an American sports coach and powerlifter. Sadiv Sets are named after him.,en,https://en.wikipedia.org/wiki/Richard_Sadiv,American powerlifters
Arnold Schwarzenegger,Austrian and American actor and Governor of California (born 1947),"Arnold Alois Schwarzenegger is an Austrian and American actor, businessman, politician, and former professional bodybuilder. A member of the Republican Party, he served as the 38th governor of California from 2003 to 2011.",en,https://en.wikipedia.org/wiki/Arnold_Schwarzenegger,American powerlifters
Nick Scott (bodybuilder),Bodybuilder & author,"Nick Scott is a disabled professional bodybuilder, wheelchair ballroom dancer, author, and motivational speaker.",en,https://en.wikipedia.org/wiki/Nick_Scott_(bodybuilder),American powerlifters
Shear'Ree,First man to bench press 700 lbs,"Shear'Ree is a powerlifter from California who is reported by some, on November 15, 1982, as the first man to bench press 700 pounds raw.",en,https://en.wikipedia.org/wiki/Shear'Ree,American powerlifters
Brian Siders,American powerlifter (born 1978),"Brian Cameron Siders is an American world champion powerlifter and regular participant in the Arnold Strongman Classic. Brian is regarded as one of the strongest men to ever walk the planet, especially in press-movements.",en,https://en.wikipedia.org/wiki/Brian_Siders,American powerlifters
Louie Simmons,American powerlifter (1947–2022),"Louie Simmons was an American powerlifter and strength coach. He was active as a powerlifter and coach for more than fifty years. Simmons was the founder of Westside Barbell and has developed several training protocols, including the ""Conjugate Method"". He is also credited with inventing training machines for reverse hyper-extensions and belt squats. In the US powerlifting community he was referre",en,https://en.wikipedia.org/wiki/Louie_Simmons,American powerlifters
Eric Spoto,American arm-wrestler and powerlifter (born 1976),"Eric D. Spoto is an American arm-wrestler and powerlifter, who specializes in the bench press. He previously held world record in the raw (unequipped) bench press with 722 lb (327.5 kg) achieved on May 19, 2013.",en,https://en.wikipedia.org/wiki/Eric_Spoto,American powerlifters
Ken Sprague,American film producer,"Kenneth Ray Sprague is an American bodybuilder, businessman, author and school teacher. He is best known as the owner of the original Gold's Gym in Venice, Los Angeles, which he purchased and managed between the years 1972 and 1979.",en,https://en.wikipedia.org/wiki/Ken_Sprague,American powerlifters
Brady Stewart,American weightlifter (born 1982),"Brady Anthony Stewart is an American weightlifter. He was born on July 21, 1982, in St. Louis Missouri. Stewart is an 8-time US National Bench Press Team member for USA Powerlifting (Luxembourg 2009, Lithuania 2013, Sweden 2015, Denmark 2016, Lithuania 2017, South Africa 2018, Japan 2019, Czech Republic 2020[canceled due to Covid-19]). Stewart is the current American Record holder in the 120 kg / ",en,https://en.wikipedia.org/wiki/Brady_Stewart,American powerlifters
Jonathan Stoklosa,American powerlifter,"Jonathan Stoklosa is an American powerlifter. Born with Down syndrome, he is a Special Olympics champion.",en,https://en.wikipedia.org/wiki/Jonathan_Stoklosa,American powerlifters
Braun Strowman,American professional wrestler and strongman (born 1983),"Adam Joseph Scherr is an American professional wrestler, strongman and actor. As a wrestler, he is best known for his tenure in WWE, where he performed under the ring name Braun Strowman.",en,https://en.wikipedia.org/wiki/Braun_Strowman,American powerlifters
Blaine Sumner,American powerlifter,"Blaine Sumner is an American world champion powerlifter from Conifer, Colorado, currently residing in Gillette, Wyoming, United States.",en,https://en.wikipedia.org/wiki/Blaine_Sumner,American powerlifters
Terry Todd,American powerlifter and historian (1938–2018),"Terence Todd was an American powerlifter, Olympic weightlifter, author, researcher, historian, and a strength and physical culture promoter.",en,https://en.wikipedia.org/wiki/Terry_Todd,American powerlifters
Dave Waddington,"Former powerlifter and strongman from Ohio, USA","Dave Waddington is a former powerlifter and strongman from Ohio, United States. Apart from his three appearances at the World's Strongest Man finals, winning third in 1981, he is also famed as the first man to ever squat 1,000 lbs.",en,https://en.wikipedia.org/wiki/Dave_Waddington,American powerlifters
Larry Wheels,American powerlifter (born 1994),"Larry Williams, better known as Larry Wheels, is a French Antillean-American powerlifter, fitness influencer and a professional bodybuilder competing in the IFBB Pro League. Born in Manhattan, New York City, Williams later moved to Saint Martin in 2008 as a teenager before returning to New York City and later moving to Los Angeles.",en,https://en.wikipedia.org/wiki/Larry_Wheels,American powerlifters
Jim Williams (powerlifter),American powerlifter (1940–2007),"James Talbot Williams was an American powerlifter. He competed in powerlifting just prior to the formation of the International Powerlifting Federation (IPF). During the early-1970s, he set bench press national and world records in the Amateur Athletic Union (AAU). On November 9, 1972, he bench pressed of 675 lbs. Jim Williams was the first man to bench press 300 kg (661.41 bs) in competition.",en,https://en.wikipedia.org/wiki/Jim_Williams_(powerlifter),American powerlifters
O.D. Wilson,American strongman and powerlifter (1954-1991),"Oders Dell Wilson Jr. was an American powerlifter and a strongman. He was known by the nickname ""the Nightmare"", mainly due to his size.",en,https://en.wikipedia.org/wiki/O.D._Wilson,American powerlifters
Bob Young (offensive lineman),American football player and strongman (1942–1995),Robert Allen Young was an American professional football player who was an offensive guard for 16 seasons in the American Football League (AFL) and National Football League (NFL). He played college football for the Howard Payne Yellow Jackets.,en,https://en.wikipedia.org/wiki/Bob_Young_(offensive_lineman),American powerlifters
Doug Young (powerlifter),American powerlifter (1944–2005),Doug Young was an American national and world powerlifting champion multiple times throughout his career while competing in the 242 lb. and 275 lb. weight classes.,en,https://en.wikipedia.org/wiki/Doug_Young_(powerlifter),American powerlifters
Andy Bolton,British strength athlete,"Andrew Bolton is an English powerlifter and strongman from Dewsbury, Yorkshire. In 2006, he became the first man to deadlift 1,000 lb.",en,https://en.wikipedia.org/wiki/Andy_Bolton,British powerlifters
Dean Bowring,English powerlifter,"Dean Bowring is an English silver medalist powerlifter. In 2009, he won the Indian IPF World Championships at the super-heavyweight category after he lifted a total of 880 kg (1,940 lb) at the GBPF South Midlands in Southampton. He has been outspoken against the use of performance-enhancing drugs in powerlifting.",en,https://en.wikipedia.org/wiki/Dean_Bowring,British powerlifters
Dave Carter (powerlifter),,"Dave Carter is a British powerlifter and is a former British, European and World Powerlifting champion, competing in the 125kg deadlift and squat categories.",en,https://en.wikipedia.org/wiki/Dave_Carter_(powerlifter),British powerlifters
Kyron Duke,Welsh Paralympic athlete,Kyron Duke is a Welsh powerlifter and Paralympian track and field athlete competing in category F41 throwing events. Duke has represented Wales in the 2010 Commonwealth Games in powerlifting. In 2012 he qualified for the 2012 Summer Paralympics in javelin and shot put.,en,https://en.wikipedia.org/wiki/Kyron_Duke,British powerlifters
Steven Forshaw,British powerlifter (born 1988),"Steven Forshaw is a British competitive powerlifter and chartered accountant. He is primarily known for his achievements in the World Powerlifting Congress (WPC), where he secured multiple World, European and British championship titles. Forshaw completed a ""Triple Crown"" of victories in 2025 across the world, European and national levels across multiple disciplines in the sport.",en,https://en.wikipedia.org/wiki/Steven_Forshaw,British powerlifters
Ali Jawad,British Paralympic powerlifter,"Ali Jawad is a British Paralympic powerlifter competing in the −59 kg class. Born without legs, he took up powerlifting at the age of 16. He competed in the 2012 Summer Paralympics in London, finishing fourth. The following year he took gold at the Asian Open Championships making a world record lift of 185.5 kg. At the 2014 IPC Powerlifting World Championships in Dubai, he became World Champion in",en,https://en.wikipedia.org/wiki/Ali_Jawad,British powerlifters
Chris Jenkins (powerlifter),,"Christopher Jenkins is a Welsh powerlifter and strongman. He is a former junior World powerlifting champion and holds Welsh, British, European and World records in the powerlifts. Jenkins has been described as one of the greatest junior powerlifters of all time.",en,https://en.wikipedia.org/wiki/Chris_Jenkins_(powerlifter),British powerlifters
Mike Joseph,British bench press powerlifter,"Mike Joseph, known as Bench Press King, is a Bench press Powerlifter and 10 times British, European and World Bench Press Champion and holder of four World Records as well as holding a record in the Guinness Book of World Records for a 24-hour endurance bench press record.",en,https://en.wikipedia.org/wiki/Mike_Joseph,British powerlifters
Ian Marsden,"British paracanoeist, hand cyclist, and powerlifter","Ian James Marsden is a British paracanoeist, hand cyclist and former champion powerlifter. He won a bronze medal at the 2016 Summer Paralympics in the Men's KL1 200m.",en,https://en.wikipedia.org/wiki/Ian_Marsden,British powerlifters
